id,weight
89199915,2.399252183993702E-6
89199916,4.436341128315772E-5
89199913,8.830697039307065E-6
43358364,3.633893317175377E-4
48524023,8.286634056051708E-4
697792159,2.2437840996588828E-5
103216285,3.137230028485631E-5
23942716,5.552305161743903E-5
103216327,1.0563517259861864E-4
224088823,6.0962688095013236E-5
23942748,2.6606260746812774E-4
174196427,1.1419925926285956E-4
122792683,6.843469811043765E-4
95206453,8.863923137588104E-4
185086957,4.0169586490950256E-4
185086945,1.7834798015163353E-4
95599007,2.461035641165367E-4
122792679,0.0010808203230318275
719556443,8.640684740959096E-4
405541827,2.945240871087048E-4
98587763,9.910576772302186E-4
678493988,0.0013021018292423798
43722647,1.8440023012043188E-5
185086955,1.3545575668272178E-4
23942749,2.9177391231111175E-4
95599008,1.2905686920658616E-4
19831003,1.0203944577419888E-4
95599004,4.944072989897058E-4
95599000,1.284459682277896E-4
4816798,7.195891658775495E-4
122792678,2.483920892646047E-4
122792680,2.448988321821026E-4
95599002,4.1981765385747994E-4
95599010,4.168997760582733E-4
92171760,6.982643028319987E-4
95599001,1.6063427594936576E-4
19830994,0.001224261194897648
48515983,2.755353583347433E-4
23942740,4.764330912266808E-4
48516002,6.078272872364981E-4
23942741,3.0321328636926596E-4
102469062,7.695742508530936E-4
69048863,4.1598316861899575E-4
45879140,4.187544053666913E-4
185086956,3.2477765635007764E-4
4816799,3.8364619849734776E-4
69048866,4.292595880339241E-4
69048864,4.7935452778070437E-4
138656701,5.661437771341123E-4
185086947,5.961285994738758E-4
23126270,9.979955597325E-4
715660658,2.928424982961814E-4
154937111,8.801413154830836E-4
185086948,6.117918967686629E-4
185086944,4.0856186817260303E-4
4899446,3.019394035108386E-4
19831072,5.423866496564536E-4
48515980,0.0011108150533939046
19831086,0.001153022678138776
48515975,8.950835917602898E-4
105646891,1.9043475198196464E-4
48513993,6.179750797883208E-4
29550134,2.9901988272290554E-4
610801757,6.04620639371296E-4
105646952,2.972821238061614E-4
105646938,1.6607148511994888E-4
593433500,3.903757139660112E-4
261925008,6.129939424162052E-4
45569121,6.359485300483136E-4
221258469,2.707734891189833E-4
48514274,5.396030544859884E-4
48515955,5.05845856576216E-4
19831285,2.227534488540941E-4
329055295,1.0184093687085619E-4
319142478,1.0019955035741758E-4
319142485,9.33616631960847E-5
234812478,9.88001682732517E-5
46035549,8.866279250238639E-5
319142480,8.576169764381602E-5
319142479,2.1044020407529412E-4
19830859,4.361181164983988E-5
89199919,8.541080074457024E-6
89199929,1.0673874081539678E-5
89199924,1.8038910918847619E-6
26476781,4.897216567289017E-6
132561544,8.807969458105369E-7
132561545,2.0133310605102885E-6
29550270,4.460227241097539E-6
23126268,1.9258049204770078E-6
31159480,3.3320333574690977E-6
23126266,4.146774257331019E-6
668763866,1.222766217583171E-6
370403525,3.283814197810642E-6
415839437,1.530109155396977E-6
347098343,6.337822495466158E-6
370403528,2.1417956253445346E-5
663294869,3.3241447382715418E-6
26623233,7.450576915040055E-6
291324712,1.3669874759844668E-6
347098412,1.9063535241015205E-6
663294870,8.545184747227108E-6
103388027,9.064474868733329E-7
234810717,1.5783897908922394E-5
291324733,4.030052753105073E-6
179011902,5.941557021884932E-6
319958479,5.742308436050091E-6
476171068,1.7970019304224705E-6
476171060,1.8662980756948045E-6
138220592,7.485274816171079E-8
42721384,1.014615829611818E-5
4989744,1.970960915040148E-5
92166406,3.5131881217740955E-5
19831057,1.2462501161115004E-4
92166507,4.5897286538063774E-4
92166450,6.454369451563998E-5
95599003,2.918287682364219E-4
95599009,1.4106298217537273E-4
19831025,1.5674582646687195E-4
537208571,1.2858144327283574E-4
19831165,5.170049140480444E-4
319142484,0.001044175256446721
663294866,8.267059177607178E-6
48540864,1.613424997239308E-5
225917428,2.7343613143525023E-5
672323430,6.985778550493198E-4
225077580,6.002735385961303E-4
329055294,1.1014473733634494E-4
234812480,1.0779388349724416E-4
234812481,1.0014267741458228E-4
329055292,9.756288367363139E-5
319142477,1.2007213086585736E-4
319142483,1.1928147808974202E-4
43217620,1.1344167882854549E-4
329055293,1.1262170423303364E-4
319142481,1.1888789358601444E-4
52673930,3.057955712114775E-4
319142482,2.9700376694815337E-4
608465787,5.548778085483506E-5
608465789,8.072319171734257E-5
608465788,9.597087920962835E-5
172268034,4.292575523184577E-4
52782961,4.4218443638636555E-4
225077578,4.709751753965299E-4
17533922,9.440469054362603E-4
47621709,7.374685490803646E-4
228485749,1.4007869316944827E-4
357829239,7.110312062249507E-4
225077577,9.586015382172087E-4
102469049,7.405830609256754E-4
672323431,0.0013251972262503455
47622596,0.006234432384621012
179051244,0.003567617532310946
23025932,0.005165069697747923
47621687,8.414639403046909E-4
221261209,6.430130771583719E-4
244925480,0.0029556320571662207
422223154,0.003994214741614544
4819467,0.005841693651108673
605109640,0.0042423184785332305
605109639,0.0016403489884893924
99790234,0.0012802946949002998
129694746,7.559558646988761E-4
99789536,0.0034060083592557374
370403527,1.2527920243821077E-5
43354943,2.878769759727862E-4
103216278,1.8757879664741393E-4
17534045,3.599510544458762E-4
24535845,7.404582935442254E-4
663294871,1.7359579631436215E-4
44369622,5.242615125585695E-4
43217749,7.847097150780263E-4
103216330,8.274876214971326E-4
672323429,0.002214480616413337
24535837,0.001149419280081553
404610501,0.00513533272022116
32342276,0.004840406400667279
319958477,5.1302097611949154E-5
103388020,1.7259268564790505E-5
29550284,7.9468114662221E-4
95037924,0.0011505720086859798
17535971,2.5172548276399886E-5
23941491,1.3059616160244168E-4
272634806,1.2448589183723546E-4
272634808,2.0236014787634615E-5
372600414,4.3385473051411836E-5
404998616,2.1624811443615387E-5
31101529,1.8484445727593105E-4
31101680,0.0013705491370808525
272634805,2.369297589896881E-4
43220409,6.54148303097557E-4
404998596,6.550269089239708E-4
48552561,0.0015669714951222513
97849724,7.846302409273284E-4
30958773,0.0014303069924391293
97849727,8.24491583280758E-4
90540297,0.004076558610774295
90540294,0.014766105675421562
228486273,0.002228086111068012
114100414,0.0026065521754542655
90540296,0.003038216899688449
48552553,5.399076084834479E-4
244918140,0.0056503022497394004
370607475,0.0011418158783268067
24535853,0.005253235668352071
179051245,0.0035293215968687525
179051246,0.0023276512218925187
605109636,0.002985912428570597
29550283,0.005004578092749412
97873040,0.0032167156403333365
30958836,0.004275202774478646
605109632,0.0027621052924758707
708562397,0.00295994782993279
605109633,0.0030974055092259705
605109631,0.004375725866478175
605109635,0.0032877448962533576
605109634,0.003418399672640649
244918142,0.008500045687508328
90540300,0.002777781212565579
26434381,0.011666582459967432
605109637,0.013826537326488827
605109638,0.008484107308188285
319307696,0.0021796343834327736
26435285,0.0024741453542512608
90484798,0.002938385481241611
190034190,0.0032313510868424507
190034202,0.00951990747688161
190034183,0.0020445183072701927
319307695,0.015932254242867837
23941477,0.00818151761509024
90484783,0.003323338568192597
32342034,0.009466589338286332
90484760,0.005556629434035173
28612382,0.002025915703905698
30958831,0.0021968052674793135
318505520,0.00195787543296263
23921783,0.010150832060952337
130277892,0.003447496199074731
684209551,0.0019652128006643556
680148736,0.002012349767664082
680148752,0.003442336764277323
680148694,0.00123764860607113
680148750,0.001276390448714455
680148733,0.0013062100259121124
680148602,0.0017321670250246737
24299141,0.002403691322866885
680148722,0.0017616728478549927
129694743,0.002319884163503101
680148755,0.0017495197165768297
680148756,0.0028174354075541862
680148748,0.0014806829509561475
680148758,0.003967832550854553
680148685,0.0029103448548924915
415839798,0.0065392830138966095
680148754,0.0019226927267146819
415839797,0.0036410318938331844
129694754,0.0018287873480760566
129694742,0.0018338512139125878
680148753,0.0016176935647559832
680148692,0.0035714327337131257
680148757,0.003896706707850466
680148705,0.00204264108617876
4826149,1.7408168833389815E-7
43708045,2.411327863488704E-7
118694931,8.518590179130564E-6
372600416,2.5750650712836644E-5
372600413,8.143632097369043E-7
4817227,1.2852841102098324E-7
734511134,2.0534379929377022E-7
25850431,1.427968115873861E-7
4989716,3.320066495734679E-7
734511135,6.792788963563585E-7
25850429,1.2452393557580438E-6
734511136,8.081019311165327E-7
4817234,1.5528972718547686E-6
389041390,1.8897280002537732E-6
94667519,9.082319187198196E-6
4989514,2.3461011365410173E-7
389041391,4.074566047978097E-7
4989476,2.6472002004565457E-7
43217368,1.5675970517131158E-6
104129181,1.786443513262348E-6
389041387,1.9515955610278004E-6
389041388,2.221309209144379E-6
39221381,1.0390572850305195E-5
104129180,6.658641642059135E-7
104129176,1.9048629664853417E-6
104129178,7.947009725803576E-7
389041389,5.315411074381687E-6
389041386,6.374205624739261E-6
389041392,5.2090258880567554E-5
104244514,1.1310770571165912E-7
487405337,3.720954975304214E-7
24299229,2.5495039257659673E-6
104129179,7.546279932402171E-7
487405342,9.743584858080535E-8
104129177,2.005589746068066E-6
104129175,1.4905885720970905E-5
318506911,3.0774784306456524E-7
16317488,1.2589192421475881E-6
605873132,7.262304989963095E-8
605951277,1.5577414200309415E-7
306107732,2.3773417187065106E-9
42572378,4.337637524812206E-9
98604109,5.172665301016447E-9
605424114,5.33375301355624E-9
98604110,1.0083118476580353E-8
605424119,1.305619762658048E-8
605424117,1.0782362372676312E-8
605424118,1.1318973226759554E-8
605424113,5.102129010813819E-9
605424112,5.346030563332261E-9
605424111,4.90934434640607E-9
605424110,4.4574993270910495E-9
605424116,9.886685655301001E-9
605424115,8.964313103648631E-9
42572372,6.639905291024176E-9
26660579,2.1482405515823848E-8
605873133,3.1500191284237194E-8
16317720,1.9406934400260158E-7
605873134,2.4895687806972613E-8
605873137,1.7107170098492253E-8
605951275,4.1265316586393704E-8
605873138,4.208066767831433E-8
605873139,3.8819156030315754E-8
605873135,2.2523876451109297E-8
605873136,1.522579007155308E-8
605951274,1.7016905076662357E-8
26660578,1.0344731994442458E-8
4989505,7.699887725561955E-8
372600417,3.514452322562923E-5
4817226,1.1784849976714188E-5
45829582,8.673114992014289E-5
45829699,4.303895828884795E-5
45829591,9.859057222312928E-5
108200325,1.8809261765393012E-4
371380368,7.260383173563866E-4
404998612,2.1782620981535952E-4
371380369,3.1559389870425915E-4
32342289,3.6696955397788774E-4
43220412,8.232200886240574E-4
46777397,3.256929597255026E-4
107440105,1.909584621980124E-4
371530946,3.0219119214271487E-4
371530947,3.7760461777072875E-4
371380367,4.5294947228099726E-4
370607474,7.162375655356834E-4
94667516,0.0017267858448509646
603990387,0.0030388259241654974
680148620,4.503173225754201E-4
97873036,9.459188554432514E-4
680148619,7.647765057896809E-4
680148608,4.900971595378441E-4
129694744,3.9429648206480076E-4
129694751,0.0010197229424198581
122195833,0.0020873174329264907
680148621,0.0010792860774103234
24299120,0.001230239032126688
129694740,0.0015687115947937485
680148652,0.0015037983196501128
680148601,9.587277313593078E-4
680148638,0.0010655216691665402
680148744,0.0010408974256702443
680148636,0.0018908466884243467
680148624,9.501015692841085E-4
680148630,0.0011815801756722036
680148657,0.001316489057831878
680148633,6.125421655236701E-4
680148626,6.624390483149655E-4
680148628,9.335453331174796E-4
371530943,8.90264464555616E-4
428337812,1.2654283547424363E-4
428340544,7.976269995204743E-4
298027037,7.497863419514056E-5
298027035,7.817298355275135E-5
428340546,8.183190486126831E-5
97873030,1.0011303221737797E-4
372292464,9.54554168654885E-5
428340547,9.724020067344672E-5
298027038,9.776435808446526E-5
428340545,8.993707162143284E-4
298027036,8.848688654284237E-5
371530949,2.334474901233622E-4
680148617,4.0424059100342984E-4
227827797,3.966715728027573E-4
680148607,1.8854443980407062E-4
680148614,5.130018805549815E-4
680148615,2.547175452146017E-4
680148649,2.7313664995698005E-4
680148647,2.9211755812916137E-4
680148611,2.3476391248178612E-4
680148618,2.5429980978795895E-4
227827796,3.2812856717450486E-4
680148606,1.9361557562701882E-4
680148642,4.586245333989038E-4
680148613,2.06536538384592E-4
680148605,1.965157206716487E-4
371530941,3.359401420664663E-4
371530942,3.7059360386921094E-4
404615552,2.165055950941454E-4
680148599,6.889463752112129E-4
680148600,4.0073745907031277E-4
5011085,3.8490229623927856E-4
16320078,2.1562702797810275E-4
693326994,9.716156059849601E-5
26434909,4.4384375552042007E-4
107440025,5.94951018636731E-4
603990388,0.0014598613316375395
680148746,7.917536304815824E-4
680148734,5.931073357298477E-4
680148738,6.022816648396104E-4
680148730,6.161396528511093E-4
680148735,6.125118034603903E-4
680148731,6.028811776076142E-4
680148729,5.983137394919618E-4
680148725,6.092728579735725E-4
23941569,0.0011329831189086194
680148659,0.0011951577605078306
24299125,0.002025641022093589
680148597,0.0011609413796764736
680148745,0.0012973663706519316
680148661,6.896851740905569E-4
680148737,0.0012516833357813124
680148743,6.03706749886931E-4
27244852,0.0020360611004551013
680148616,0.0010983671350653828
371530945,0.0014200296275881474
179052202,4.996836318137634E-4
223996890,0.0020132511153263836
371529810,4.947490038781602E-4
680148669,0.00436222102363825
680148727,8.906775950584901E-4
680148604,8.790493962028972E-4
680148667,8.676291197131327E-4
680148603,6.615788228901931E-4
680148732,0.0014478176529095794
680148741,8.267546293682516E-4
680148742,0.001287846810584591
680148723,0.0018254363875771986
680148697,9.314146925695466E-4
95026898,0.0022272523143485523
23941537,0.003374980982061057
144481929,5.237904154767202E-4
43708046,0.0010384891054249206
94667513,0.0025482139052904174
5027032,6.464666043707451E-4
27244624,0.008767928375207418
27244856,6.355265963817193E-4
371530940,7.830454980449871E-4
404615547,0.0016198141629560282
371529808,0.001128389746402711
129716875,6.422809153098607E-4
371530939,7.687852531536494E-4
179052203,4.089796677495003E-4
371529806,0.0013613125230160228
404615556,3.94560271487998E-4
371529809,0.0016108648393958324
371529807,5.59899064913738E-4
24299004,5.386899135301815E-4
371378678,4.652360224063876E-4
428337811,2.5095654494078546E-4
428337808,0.0013047634719056712
371529805,0.0016801829945182222
5027029,7.242030858544704E-4
404615558,7.170469590035477E-4
371529804,7.26549883068523E-4
27244621,0.0011456154126191266
102354501,0.0010949977251493838
31159333,7.65725616490883E-4
32342474,8.436424886567643E-4
371529801,0.0013242226693701846
39221340,6.6489432628960436E-6
16317880,2.07835327269534E-5
211252740,9.105492224375925E-5
298027053,3.4692119342029734E-5
605951279,4.036935342777058E-7
306107733,1.5857072174557763E-6
16317767,2.585548308799942E-5
428337801,2.2854466467402254E-4
428337804,8.481093118623613E-5
428337794,1.3355439643750487E-4
31159289,1.9568492174114292E-4
428337797,5.490984668738521E-4
428337813,5.347869331231297E-5
428337800,5.348660157842113E-4
371378680,9.533578475646593E-5
371378677,2.685924975380807E-4
371378676,5.605258437547058E-4
428337810,7.396819357864902E-5
428337795,6.326223348304455E-5
371378679,3.5931573278574E-4
239391965,4.0797000792560125E-5
129716835,1.7351904491483977E-4
26434948,1.8768740462461536E-4
605951280,1.1398748138741353E-7
605951276,3.022516795543197E-7
605874609,1.9233682266632384E-7
605874608,1.6980215422264195E-7
605874611,2.3240249229981631E-7
605874613,1.6424778310628033E-7
367020331,6.296938274385798E-7
261585551,2.5211503062519733E-6
26434957,1.1656706500806706E-4
26434950,1.241180048155696E-4
605874614,4.616805175299735E-8
605951270,2.943637732678074E-8
605951271,2.6659802592801767E-8
406516877,1.681900134886284E-7
261585549,7.223907867898345E-7
4989483,1.9643850478534783E-6
261585550,7.356642772933247E-6
27660205,7.3769206202582505E-6
107538657,6.907368766338702E-6
406516876,6.635324073415186E-7
239391966,2.8423261031744538E-5
107538654,1.0322489402049916E-5
107538652,2.1121444927361605E-4
107538660,3.4382727305582144E-5
107538656,1.6921578084644908E-5
107538658,2.4435078083205946E-5
735425965,3.1665041581690405E-5
107538661,4.63878578448433E-5
428337806,1.965340587906803E-4
428337798,6.150952504209132E-4
367020760,7.811053672116089E-4
179052204,3.5271458215484366E-4
367020761,3.2939505573391473E-4
261921879,1.571403718470953E-4
371377286,0.0011967589381423561
261921870,3.3398720831272617E-4
97859151,3.1693490984589524E-4
97859145,2.7482365547867616E-4
26434938,3.284604790375767E-4
371377284,2.3839709097625466E-4
26435045,3.3827604947604494E-4
371377285,4.998320793281971E-4
26434973,0.001102404138792644
261921871,5.619011913403969E-4
691155586,0.0017985385426179223
112397526,0.0018301950916693583
97859150,1.5078562060582973E-4
97859152,2.8172691140165683E-4
24005976,5.7051258122496E-4
97904832,7.295019792681957E-4
24005972,0.0013937755269360387
24005975,4.09506337997928E-4
24005973,3.549443326850887E-4
26961784,2.443841971022525E-4
26434975,4.431623111451777E-4
261921872,5.713114834380056E-4
32661059,0.001406979654670494
32661060,3.0202071404423564E-4
185086950,5.777619170899845E-4
185086958,8.073179828299503E-4
678494003,3.6182527877754795E-4
544756552,3.458081677631741E-4
220942389,2.767476301090073E-4
185086963,2.2556556706487143E-4
185086960,2.1104895738177816E-4
691579102,2.4524467061027785E-4
221258468,1.1928572212540527E-4
185086954,4.613255034861005E-5
