id,weight
221258470,4.644737524126324E-4
678608661,1.176621343752004E-4
678493995,4.8201941224878596E-5
678494001,1.2666715088516554E-4
610801758,1.3393974561999746E-4
185086943,4.054049507624884E-4
221258471,2.4323714302137256E-5
29550151,1.2234431773647738E-5
173632648,3.171121852970945E-5
173632642,1.0331798522561603E-5
173632644,9.511113369608612E-6
173632639,1.1275534259128479E-5
173632643,8.665235870878262E-6
173632656,3.515093519279004E-4
678493992,1.6145796598834646E-4
220942396,6.777734379805737E-4
678493997,1.694447825468541E-4
236870688,1.7553953633749544E-4
221261210,2.52109631929457E-4
104251504,1.712078444050605E-4
104251506,1.0024032224999431E-4
221064374,1.1564588698874059E-4
221261211,3.701735906188101E-5
172267562,1.6462037446481162E-4
56061315,4.1732419854833587E-4
593433488,5.233500145339723E-4
216868124,3.564890976237365E-5
216870743,2.3961244530718702E-5
213232995,3.686163170788773E-5
173632645,9.157482471149956E-5
608465790,7.197354875146325E-5
173632631,0.0026414390345188385
172268037,6.081692989697209E-4
99789521,6.923902760093188E-4
108367438,4.775669221630777E-5
99789542,0.002679897525992923
99789540,2.8984318988558444E-4
99789528,2.2797358656835231E-4
99790236,0.0015474791325808222
190034184,1.3457612298403373E-4
56061543,5.4517422568423924E-5
261757158,7.425072530303289E-4
99789539,1.0559347319676284E-4
99789523,1.168624995815453E-4
261757162,1.569550202693387E-4
107639333,1.6526671875877864E-4
56061313,1.5572524156079394E-4
23941633,1.0536052503817453E-4
258955506,2.999338686286036E-4
404604712,5.248885164409672E-4
107639327,2.8668464039172684E-4
116979141,6.119572704582719E-4
172268039,2.5985149950414342E-5
173632628,4.0128977758452437E-4
72221202,7.718033258456523E-6
172267561,1.1592341756876198E-5
220198550,8.009562271112385E-6
220198551,2.73338336454791E-5
97544191,5.6250565829136846E-5
107330083,2.0046098190060497E-4
259899407,1.7530173798605068E-4
258955508,2.932218954732779E-4
107330082,1.498375847447025E-4
259899402,9.033117778013412E-5
86265192,9.719410272687066E-5
318506399,7.229782759058419E-5
318506400,1.16091501146699E-4
23941651,4.6954421444539096E-5
404604702,2.5146954534178664E-4
190034181,9.7525636820959E-5
190034178,9.443724126462517E-5
190034188,3.9981118146408586E-5
56125840,3.3719997601669113E-4
190034185,5.3939943905958494E-5
190034180,2.9709635998121724E-5
129694752,0.004719810255166474
129694750,0.004960884837283526
26435284,0.011460723112446324
107639354,0.0010362028826917872
26435286,0.0053517098297055695
107639358,0.0011465711462857017
107639349,7.918829241355031E-4
107639334,0.0014917991402807532
407830478,8.431828086158743E-4
26434464,0.001585062618534996
107639331,9.380787447170858E-4
26435288,0.001600854171493273
115185781,0.001861955486935432
107639340,0.0015321666341548215
95026913,0.0036265671112276346
95026911,0.003428098514938062
107639357,0.003044534315043923
129694741,0.006921671213435886
107639348,0.0011908606531337556
107639356,0.001216759467948356
95026870,0.0016030383929691925
107639323,0.0017253525526579787
683398010,0.0019257566784314584
43217606,4.885013514406743E-4
129694753,0.0017122826667614766
201381112,0.0016482411028015784
107639338,0.0016751578163999553
107639318,1.731794740182724E-4
116979076,5.563479451174528E-4
107639341,1.6730094407553834E-4
43211138,1.8882656632463658E-4
116979128,0.001375829442349209
26434425,5.510069991172785E-4
107639325,5.369115098048888E-4
244924864,3.3955750022506513E-4
683362621,1.1295211233826086E-4
23941632,2.839408177015716E-4
321704009,0.002699418895039299
35590850,0.0011266787482590212
319957814,8.23138068199185E-4
129694748,8.594895282735297E-4
172268795,2.6090487780712544E-4
683162418,4.067428427807742E-4
26434421,0.001370766463353411
406516863,1.5369278737062405E-4
406516864,1.5492416398732195E-4
362753688,1.3124217776980948E-4
30606704,1.3330590835334606E-4
129694749,1.0231796616750648E-4
319958475,1.5203785492154786E-4
129694738,9.099615361037425E-5
683177956,1.0554531680840592E-4
242968236,1.4750786089139938E-4
129694745,8.664500168412222E-5
683162419,1.9507391615925882E-4
683361210,1.8400044157128195E-4
318506402,2.1854564891443917E-4
120293388,0.0032953062184033445
49048117,0.0017611835713030174
684209550,0.0017137907123728285
318505521,0.015174850085756092
119476415,0.0025611260164715103
26434468,0.006454649409858381
261756746,4.0017239984990944E-4
406516852,5.562028924589285E-4
56026638,0.001574175706807584
235990271,8.995037054052146E-4
35964518,0.002746773133408294
30605943,0.001376562309690159
261756748,8.095570291715993E-4
30606010,6.63087693527524E-4
23051261,4.7842809718264245E-4
35964381,0.0012659690713293038
319958476,3.787009879521758E-4
190034187,1.8398692483985145E-4
404604704,1.0182291033056434E-4
190034189,9.975344035795672E-5
129694739,1.5766865142482938E-4
190034175,6.530992296641941E-4
190034177,7.595815134262357E-5
190034174,3.4192075715815486E-4
190034186,7.170694805695838E-4
190034182,5.244841680192328E-5
404604716,1.3417378812985244E-4
190034191,5.587016638177844E-5
312797155,8.999551528485228E-5
620762855,2.3956709299843926E-5
620762857,1.2248117726725E-4
404604720,6.145111190630252E-5
242968238,1.4080720844110672E-4
242968235,0.0013090097620189185
242968237,3.395913970340631E-4
23941622,1.9630174614194808E-4
56026496,7.602916235681151E-4
107039066,5.187557034203641E-4
56026635,4.0143516141941593E-4
43387960,2.888819502055213E-4
23723403,3.5987149068288484E-4
45588404,5.69546046957681E-4
40068526,2.562450887042084E-4
59025765,4.0503090827343214E-5
107330081,1.549398689721029E-4
26435393,1.4261947744417832E-4
258955507,8.368313000179368E-4
404604700,4.636618249266886E-5
445643151,3.6066519009841584E-5
404604706,4.729368187036134E-5
445643152,3.3094111370337816E-5
262090102,5.220499418142172E-5
404604695,0.0012129366769819835
317534330,1.1178080450453857E-4
620762853,2.833336242997045E-4
620762854,1.3594178208708766E-4
677730558,0.0028034437211083736
26586788,7.579366509747148E-4
379393083,0.002849502447155067
23941538,0.0019463366416011705
23941577,0.002066086067193355
23941578,0.0020326364677317886
30960108,0.0027012244088047903
191497119,0.001452924924472987
370607473,0.008975750928341174
23941549,0.002323999833183295
107315565,0.001578478668744018
26622740,0.00108407309127731
26622739,0.0010344026448906314
43217573,0.0014746161515242309
235990272,0.0025274583251732917
235990277,0.0023893766476964485
235990273,0.0016273144479753132
235990274,9.90771684223385E-4
66390756,0.002786526778867404
235990278,7.175835919226057E-4
593183834,0.001323292850539233
26434503,0.0018773356177411013
26623356,3.4228506171842123E-4
26623290,6.801823297287699E-4
107315566,4.236843372376828E-4
319957050,4.132590664676911E-4
319957051,4.002369572382424E-4
227827795,5.238652584857815E-4
191497121,0.0011403147224383862
191499802,0.0011120916939535118
26623327,0.0013125501475289147
26623316,0.0014406372185941127
26623323,6.37877346231223E-4
107315567,4.765796831473036E-4
26623294,8.219921321925701E-4
71640263,8.396329736441133E-4
404604708,0.0016640752562655948
191497120,6.587132643113968E-4
102354499,0.0010816280792146176
43221615,5.532700672553002E-4
371529796,5.80895604348795E-4
371529798,0.0020257275118344387
43359355,0.0011097922430768669
5011082,7.290577160905959E-4
227852832,0.0017189167053524785
26434507,0.0025923669984530837
89098655,0.0011051025001771679
26623340,7.772875519804715E-4
26435070,0.002136139200498235
138659697,0.0025133137173614668
26566733,3.4437829877021826E-4
544003503,0.0015897984565827754
26566699,2.664479523320028E-4
102193285,3.376591369335088E-4
39633804,0.0022155356414133506
677730559,0.002807280836117968
695871686,2.609873700596081E-4
677730560,3.872459554100925E-4
26623368,6.312187380757997E-4
26623359,3.729011207381721E-4
227825042,2.3073876842730627E-4
24298965,6.50827068729756E-4
39960513,4.455557959281838E-4
26434504,5.705065247094902E-4
24298967,8.782251619822008E-4
713046348,3.176766977084568E-4
624228729,3.000015192178662E-4
26434603,1.9304545601676252E-4
26434602,0.0010044775570182544
23739530,4.5550459141689774E-4
24298971,0.0010335599404188863
26434598,2.877194549479486E-4
624228730,1.8710047234496872E-4
39960579,2.7266210137387074E-4
379393082,3.5819427982217774E-4
405045405,2.734773241788746E-4
672945257,0.0012549696732134167
23739587,4.6400734774066E-4
324308366,2.7190776381812826E-4
324308369,2.750050283137351E-4
67951757,2.756023205454044E-4
324308367,2.7414215396318514E-4
102234412,0.0026113068150423737
25850548,2.6910291423860844E-4
26586711,2.767798676930813E-4
25850568,0.001520584743456432
652109562,1.8000297209244678E-4
25850534,0.0033740362104948563
24299101,0.0036587416439903663
112397534,0.0011202291514137437
112397522,0.0056365027265122035
89374396,0.0013035849477652634
89374393,0.001210774272703738
249390583,0.0015170632510140081
112397529,0.0021785455719735497
89098687,8.891926648685955E-4
24299008,0.0010365784194877083
249390585,0.0015920649510483317
249390581,0.0038135155429298204
26434967,0.0011123619444764557
26435012,0.0011743658182161144
31134164,2.9615056362283315E-4
249390588,4.3702219873191224E-4
26435006,0.0017562664022201869
396403803,5.383856866262664E-4
26434908,5.012780751368381E-4
39350579,6.596298777120025E-4
26961785,3.433804620357879E-4
26435014,3.422950483327816E-4
26961786,3.364508550356529E-4
26961787,3.353654413326468E-4
396403801,3.332422024363644E-4
5026942,4.940662381369236E-4
102234411,2.6715438496262593E-4
22662686,6.23426396603628E-4
31159746,6.094502699982488E-4
89374397,0.0012005157011692924
23942030,2.6146801976940914E-4
23942018,0.0015537995178474449
31753768,6.962152357813026E-4
24299017,3.0254373847905835E-4
396403802,8.019246905300216E-4
396406370,7.893509787520243E-4
102354483,7.231978736516248E-4
89374401,6.76021962454508E-4
89374405,3.7613499213801836E-4
89374404,8.199349341214016E-4
26434866,0.0010516900262709892
396406369,5.422244513453599E-4
25850556,3.5584621306608707E-4
24298991,0.001402597625981992
25850540,7.160155504019207E-4
120819808,5.285810991963163E-4
23989077,0.003163673245874629
108226616,0.0019547490153815437
108226568,5.248662717098406E-4
725937038,7.302991007810531E-4
725937043,7.929237849111652E-4
98603893,0.0010296570534640039
98603892,4.923858971417063E-4
628156855,0.0011352284636337465
396403804,5.688254339451424E-4
5011080,6.261102331998141E-4
43388165,4.6205239103044453E-4
390112765,0.0010774848712922682
43354773,9.71262879810766E-4
390112767,0.0012909798107008593
107327714,0.0022169994087230245
24299061,6.510105590125949E-4
23989075,0.0010517957178867673
24299058,0.00104597581409204
725937040,7.011873890752092E-4
102342509,6.580765438072543E-4
26587946,3.4429166251122165E-4
725937039,4.674621168216039E-4
107906713,5.819963489906777E-4
23739492,3.86170367339833E-4
23739494,3.009755993337934E-4
227825036,5.929596607583422E-4
23989096,4.829303247460699E-4
23989089,8.142437981538052E-4
23989081,0.0027801690481726467
299007435,5.249833130743008E-4
23989082,0.0011870832660144336
188339215,0.009342434242891877
725937041,5.526360396950938E-4
725937042,0.0010686642937671668
26587959,0.0010220231767224565
490710479,0.0011750239014633069
246481461,0.0022966378986732272
26587953,2.1907201540515372E-4
246481457,2.5223310088889704E-4
257152034,2.4488457278512517E-5
23422275,1.0119553643537099E-8
26434960,9.844741352885592E-9
4989503,1.230992351237762E-7
694637347,6.27564221379601E-8
62012741,7.01683953121231E-5
98229211,2.0128804268893218E-9
98229212,5.198004877567416E-9
24005702,1.4100432688129463E-6
24005684,4.7111840133236536E-8
24005681,3.4203392417735425E-8
24005682,5.452161496855209E-8
23422271,2.0246925628028214E-5
248007209,2.49532592376484E-6
104141426,7.799935845205825E-6
42566209,8.954714168738274E-6
419064273,6.963960915379392E-6
104141431,1.3798984864563953E-5
696403696,7.557342821717484E-5
107538650,8.530621830904003E-5
735425967,2.712533680765008E-5
735425969,5.25691794207875E-5
735425966,3.5749257741257907E-4
104141429,1.8004801810870085E-5
603753515,2.021304580832732E-5
104141427,2.8544999165873834E-5
23422277,7.016364345966053E-5
261585548,1.235127840306673E-4
735425968,0.0010668355949585968
603753514,4.951361479411132E-4
24005703,1.5968639736001423E-6
24005700,1.9566456198693675E-6
675416723,1.0989714079821335E-5
675416722,3.7057912264283484E-5
24005548,3.3916804859024786E-4
110679101,1.324435324536835E-4
23422273,0.0010018321655196707
406516867,5.585718983527959E-5
24005442,1.985241238267295E-4
24005533,1.3409820073712874E-4
31134589,1.5225186862080663E-4
24005535,2.2165845680640657E-4
43708050,1.753006739493644E-4
24005439,2.246878987044413E-4
43708048,2.0075252696791487E-4
43708047,2.0702294834946895E-4
675416720,1.8503578465818885E-4
675416718,2.231126178359931E-4
113981799,5.86693418221763E-4
24005526,7.587226941968083E-4
24005527,2.7657699351128155E-4
24005974,0.0028316115323882857
97904830,0.0011208534214730578
24005978,3.435424301358547E-4
261921867,8.635774854198204E-4
114000789,2.1231544787208328E-4
735425970,3.0786512697870527E-4
443633473,5.680718346448077E-4
31134590,1.738422746677621E-4
443633472,4.729826868667811E-4
371375880,3.7498480293459655E-4
23942058,5.456735806719398E-4
32661065,3.675337519531716E-4
371375879,5.420153429674983E-4
112397508,6.55384748360625E-4
23942055,4.584915401605296E-4
24005486,2.7447130654972325E-4
31544124,0.0010941305655215903
31134165,4.2188257954232184E-4
31134203,2.778355431513402E-4
234827895,1.498905748942724E-4
113993060,6.549035375872321E-4
24005518,3.796121602178643E-4
113993054,4.934919891705997E-4
31134116,5.700625799012443E-4
24005519,6.373366405546332E-4
114000797,8.095424228571638E-4
62184183,5.853096075282797E-4
24005513,3.260801017140098E-4
24005504,3.925747972708062E-4
24005512,3.282879287264169E-4
112404307,4.5740977589045734E-4
112404342,4.5688758209040594E-4
114003217,2.8649857125519765E-4
24005488,0.0010417972705899002
24005491,2.9851476460258805E-4
24005492,2.943252524603948E-4
24005479,3.4503005573093286E-4
114000800,9.604307967042459E-4
24005510,4.8399176571166424E-4
24005484,0.0010457274130717643
24005546,3.6648331732657574E-4
62012749,1.2075057044108707E-4
24005449,0.0012644379910869768
42561301,2.986058910856595E-4
24005525,0.001565815484163398
24005536,3.7219295766175527E-4
43699198,0.001160443286563412
24005503,3.7874445597855E-4
45829215,0.003107857135193695
24005501,4.274987652741496E-4
24005508,2.9188395435905364E-4
62184182,3.571968245487907E-4
24005507,2.7139119080117966E-4
24005506,2.619166362755116E-4
64386496,6.530829826961631E-4
43354382,9.253011638430631E-4
31134176,2.7542339460701445E-4
261921866,2.72365037668464E-4
31134191,2.8520441257504087E-4
23942024,0.0013111762615001202
114098657,2.6486231131014177E-4
114098650,2.5956307569132553E-4
114098659,2.5578880532661904E-4
31134207,3.9573625718672953E-4
261921873,2.8114988832880175E-4
261921864,5.171178528343863E-4
31159739,0.003526634489815171
23942048,2.593190520666512E-4
31134215,3.3911971329752405E-4
112449163,6.491543746746888E-4
112404328,6.120919354337027E-4
23942050,2.1872510039528274E-4
24005480,2.831672061877363E-4
23942040,2.8693449066222035E-4
112449186,7.242427658952023E-4
608306167,6.109859320541322E-4
629694949,3.1889363399526286E-4
261921874,2.3215471858510062E-4
31134276,2.3866512389378742E-4
371375878,3.5951493120075676E-4
261921868,2.4184000590208777E-4
31134274,3.062818021667541E-4
93248409,6.175980638200786E-4
261921876,5.913258657280633E-4
98950259,3.791162945859286E-4
396403805,7.695923122045367E-4
593183831,0.002360037205909586
23942077,5.410255541779156E-4
694203476,2.8161863238356313E-4
694203475,2.7665595132689074E-4
694203474,0.0012956481399434808
694203479,2.2537283325965135E-4
24299081,1.976208785909114E-4
694203478,0.0029786628343763267
694203480,2.0929959417420333E-4
102354481,2.822252082934687E-4
102342520,7.028329220763253E-4
107327716,2.350186238207751E-4
24299074,5.654418297455553E-4
132564589,0.001325301580347367
102354504,6.421422853842298E-4
107327718,2.720620440177412E-4
107327717,3.640777833983807E-4
102354492,2.7702030417727533E-4
102354500,5.282019289272545E-4
102354490,2.1532936331793119E-4
23942082,5.762426729677545E-4
694203477,2.143723857770182E-4
23942096,9.791446742216333E-4
664313284,5.244632956450441E-4
61794348,6.133875489711067E-4
61794349,5.045568146187633E-4
43354769,4.122642929130427E-4
593183829,4.5909493954951046E-4
89744294,0.0013694202611564895
89374395,0.001401090440911505
24299083,6.060894396363747E-4
23941728,8.839948116269964E-4
23921454,7.652516093125812E-4
608306169,4.0301939430644726E-4
608306170,2.2820738320053746E-4
608306171,0.001240674243998568
608306172,6.112873561542584E-4
608306168,0.0013790296691281042
112449210,5.137677050554048E-4
629694950,7.984308232444563E-4
112449148,0.0015549364065691692
112449216,4.8242878862783954E-4
112449144,7.970887311544465E-4
261921875,4.71909759487281E-4
23942098,4.937327073723716E-4
23942104,9.465483233113422E-4
112449236,0.0011047023577445414
112449188,0.0010296332421472609
61794347,5.392030021048285E-4
704189917,0.003910588687944858
31159664,4.6490246133743375E-4
61794350,5.109104753848736E-4
23942139,4.6579176408348893E-4
23942118,4.7114023997870677E-4
24299094,2.2068497665195575E-4
23989027,0.002387160430848301
24299093,2.735781737828585E-4
24299091,3.656520300533649E-4
24299089,7.285943191306212E-4
23989045,7.959880608503064E-4
664308239,0.0023591030526553098
664308240,6.44000565155504E-4
664308238,9.657732763162907E-4
388783082,0.001335170750062986
23941722,0.0011512599132153236
23942163,7.740853782452948E-4
23921469,0.0024991628066491885
